HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 81
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 82
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 83
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 84
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 85
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 86
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 87
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 88
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 89
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 90
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 91
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 92
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 93
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu: *** SPU Thread Group created [Main] (num=5, prio=250, type=0x18, container=0): id=94
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** New SPU Thread [Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=95
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** New SPU Thread [Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=96
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** New SPU Thread [Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=97
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** New SPU Thread [Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=98
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** New SPU Thread [Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=99
HLE: W {PPU[1] Thread (CPUThread)[0x009b76b8]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=94, eq_id=74, req=0x2, spup_addr=0xd000f890)
HLE: W {PPU[1] Thread (CPUThread)[0x009b76b8]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 100
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30115eb0): id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=94, eq_id=102, req=0xffffffffffff0000, spup_addr=0x301151c9)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_event warning: *** sys_event_port created: id = 103
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_event warning: sys_event_port_connect_local(eport_id=103, equeue_id=102)
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_ppu_thread: *** New PPU Thread [Main] (joinable, entry=0x0): id = 104
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_ppu_thread: *** New PPU Thread [Main] (joinable, entry=0x0): id = 105
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: sys_spu_thread_group_connect_event(id=94, eq=102, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0094]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f958, revision=2, sdkVersion=0x330000, nSpus=1, spuPriority=249, ppuPriority=78, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0004]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f958, prefix_addr=0xd000f950, size=7)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0010]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f958)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x30116100, attr_addr=0xd000f958)
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 106
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 107
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 108
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 109
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 110
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 111
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 112
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 113
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 114
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 115
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 116
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 117
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 118
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 119
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 120
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 121
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 122
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu: *** SPU Thread Group created [SCREAM] (num=1, prio=249, type=0x0, container=0): id=123
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** New SPU Thread [SCREAM] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=124
HLE: W {PPU[1] Thread (CPUThread)[0x009b76b8]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=123, eq_id=74, req=0x2, spup_addr=0xd000f890)
HLE: W {PPU[1] Thread (CPUThread)[0x009b76b8]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 125
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30116eb0): id = 126
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=123, eq_id=127, req=0xffffffffffff0000, spup_addr=0x301161c9)
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_event warning: *** sys_event_port created: id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_event warning: sys_event_port_connect_local(eport_id=128, equeue_id=127)
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_ppu_thread: *** New PPU Thread [SCREAM] (joinable, entry=0x0): id = 129
HLE: ! {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_ppu_thread: *** New PPU Thread [SCREAM] (joinable, entry=0x0): id = 130
HLE: E {PPU[1] Thread (CPUThread)[0x029e00d0]} sys_spu TODO: sys_spu_thread_group_connect_event(id=123, eq=127, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0058]} cellSpurs warning: cellSpursCreateTaskset(spurs_addr=0x30115100, taskset_addr=0x30117100, args=0x0, priority_addr=0xd000f950, maxContention=1)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0058]} cellSpurs warning: cellSpursCreateTaskset(spurs_addr=0x30115100, taskset_addr=0x30118a00, args=0x0, priority_addr=0xd000f950, maxContention=1)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0058]} cellSpurs warning: cellSpursCreateTaskset(spurs_addr=0x30115100, taskset_addr=0x3011a300, args=0x0, priority_addr=0xd000f950, maxContention=1)
HLE: W {PPU[1] Thread (CPUThread)[0x029e0058]} cellSpurs warning: cellSpursCreateTaskset(spurs_addr=0x30115100, taskset_addr=0x3011bc00, args=0x0, priority_addr=0xd000f950, maxContention=1)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS_JQ)
HLE: E {PPU[1] Thread (CPUThread)[0x029e2028]} cellSpursJq TODO: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e2070]} cellSpursJq TODO: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[1] Thread (CPUThread)[0x029e201c]} cellSpursJq TODO: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[1] Thread (CPUThread)[0x029e2010]} cellSpursJq TODO: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[1] Thread (CPUThread)[0x029e2004]} cellSpursJq TODO: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[1] Thread (CPUThread)[0x029e20a0]} cellSpursJq TODO: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[1] Thread (CPUThread)[0x029e2034]} cellSpursJq TODO: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[1] Thread (CPUThread)[0x029e2088]} cellSpursJq TODO: _cellSpursCreateJobQueue
HLE: E {PPU[1] Thread (CPUThread)[0x029e207c]} cellSpursJq TODO: cellSpursJobQueuePort2Create
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d058]} cellGame warning: cellGameBootCheck(type_addr=0x2274bb4, attributes_addr=0x2274bb0, size_addr=0x2274bb8, dirName_addr=0x2274bd4)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d004]} cellGame warning: cellGameGetParamString(id=0, buf_addr=0xd000f1a0, bufsize=512)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0xd000f1a0, bufsize=512)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d004]} cellGame warning: cellGameGetParamString(id=106, buf_addr=0xd000f1a0, bufsize=512)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d034]} cellGame warning: cellGameGetParamInt(id=102, value_addr=0x2274f54)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d01c]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x2274c54, usrdirPath_addr=0x2274bd4)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d040]} cellGame warning: cellGamePatchCheck(size_addr=0x2274bc4, reserved_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d01c]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x2274c54, usrdirPath_addr=0x2274ed4)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d04c]} cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0xb33bf0, size_addr=0xd000f440)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d04c]} cellGame warning: cellGameDataCheck(): '/dev_hdd0/game/BCES01436' directory not found
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d01c]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000f450, usrdirPath_addr=0x2274e54)
HLE: W {PPU[1] Thread (CPUThread)[0x00c4d01c]} cellGame warning: cellGameContentPermit(): CELL_GAME_ERROR_FAILURE (no permission given)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11f0590, attr_addr=0xd000f350)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [opWait] (attribute=0x12): sq_id = 131
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [opWait] (lwmutex_addr=0x11f0590): id = 132
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11f05d0, attr_addr=0xd000f2e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [s_media] (attribute=0x12): sq_id = 133
TTY: FIOS 1.3.5 initialized
HLE: W {PPU[1] Thread (CPUThread)[0x00c4901c]} cellSysutil warning: cellSysCacheMount(param_addr=0x2274714)
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30130ec0, attr_addr=0xd000f360)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 134
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30130f48, attr_addr=0xd000f400)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 135
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30130f7c, attr_addr=0xd000f3f0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 136
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30130f98, attr_addr=0xd000f400)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 137
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [media.m] (lwmutex_addr=0x30130f98): id = 138
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x107054c, attr_addr=0xd000f3f0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 139
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30131300, attr_addr=0xd000f360)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 140
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30131388, attr_addr=0xd000f400)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 141
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x301313bc, attr_addr=0xd000f3f0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 142
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301313d8, attr_addr=0xd000f400)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 143
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [media.m] (lwmutex_addr=0x301313d8): id = 144
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30131740, attr_addr=0xd000f2c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 145
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x301317c4, attr_addr=0xd000f3e0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 146
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x3013205c, attr_addr=0xd000f3e0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 147
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301321f0, attr_addr=0xd000f290)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 148
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30132278, attr_addr=0xd000f330)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 149
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x301322ac, attr_addr=0xd000f320)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 150
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301322c8, attr_addr=0xd000f330)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 151
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [media.m] (lwmutex_addr=0x301322c8): id = 152
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30132630, attr_addr=0xd000f220)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 153
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30132658, attr_addr=0xd000f220)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 154
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x3013267c, attr_addr=0xd000f210)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 155
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30132698, attr_addr=0xd000f220)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 156
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30132700, attr_addr=0xd000f220)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 157
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30132700): id = 158
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30132700): id = 159
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30132758, attr_addr=0xd000f220)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 160
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301327a8, attr_addr=0xd000f220)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 161
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x301327a8): id = 162
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x301327a8): id = 163
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 2] (joinable, entry=0xc88b30): id = 164
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 3] (joinable, entry=0xc88b30): id = 165
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios scheduler 1] (joinable, entry=0xc88b30): id = 166
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30147470, attr_addr=0xd000f130)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 167
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x301474f4, attr_addr=0xd000f250)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 168
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30147510, attr_addr=0xd000f260)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [cache_f] (attribute=0x12): sq_id = 169
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30147698, attr_addr=0xd000f300)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 170
HLE: W {PPU[164] Thread (fios mediathread 2)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd1/cache/BCES01435/PSASBRCACHE", sb_addr=0xd00df704)
