HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 518
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1df0): id = 519
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1e38, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 520
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1e38): id = 521
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1e80, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 522
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1e80): id = 523
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1ec8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 524
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1ec8): id = 525
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1f10, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 526
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1f10): id = 527
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1f58, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 528
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1f58): id = 529
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1fa0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 530
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1fa0): id = 531
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1fe8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 532
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1fe8): id = 533
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2030, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 534
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2030): id = 535
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2078, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 536
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2078): id = 537
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f20c0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 538
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f20c0): id = 539
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2108, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 540
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2108): id = 541
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2150, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 542
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2150): id = 543
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2198, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 544
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2198): id = 545
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f21e0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 546
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f21e0): id = 547
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2228, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 548
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2228): id = 549
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2270, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 550
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2270): id = 551
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f22b8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 552
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f22b8): id = 553
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2300, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 554
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2300): id = 555
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2348, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 556
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2348): id = 557
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2390, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 558
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2390): id = 559
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f23d8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 560
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f23d8): id = 561
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2420, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 562
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2420): id = 563
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2468, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 564
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2468): id = 565
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f24b0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 566
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f24b0): id = 567
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f24f8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 568
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f24f8): id = 569
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2540, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 570
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2540): id = 571
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2588, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 572
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2588): id = 573
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f25d0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 574
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f25d0): id = 575
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2618, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 576
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2618): id = 577
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2660, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 578
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2660): id = 579
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f26a8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 580
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f26a8): id = 581
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f26f0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 582
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f26f0): id = 583
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2738, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 584
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2738): id = 585
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2780, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 586
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2780): id = 587
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f27c8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 588
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f27c8): id = 589
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2810, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 590
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2810): id = 591
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2858, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 592
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2858): id = 593
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f28a0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 594
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f28a0): id = 595
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f28e8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 596
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f28e8): id = 597
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2930, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 598
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2930): id = 599
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2978, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 600
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2978): id = 601
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f29c0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 602
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f29c0): id = 603
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2a08, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 604
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2a08): id = 605
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2a50, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 606
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2a50): id = 607
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2a98, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 608
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2a98): id = 609
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2ae0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 610
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2ae0): id = 611
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2b28, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 612
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2b28): id = 613
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2b70, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 614
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2b70): id = 615
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2bb8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 616
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2bb8): id = 617
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2c00, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 618
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2c00): id = 619
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2c48, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 620
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2c48): id = 621
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2c90, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 622
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2c90): id = 623
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2cd8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 624
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2cd8): id = 625
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2d20, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 626
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2d20): id = 627
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2d68, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 628
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2d68): id = 629
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2db0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 630
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2db0): id = 631
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2df8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 632
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2df8): id = 633
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2e40, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 634
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2e40): id = 635
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2e88, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 636
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f2e88): id = 637
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f2ed0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 638
