HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00510-[God of War III]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00510-[God of War III]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc5c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc60)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc64)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc68)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc6c)
HLE: W {PPU[1] Thread (CPUThread)[0x006a110c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0x58bc70)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x0, mem_id=0xd, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x100000, mem_id=0xe, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x200000, mem_id=0xf, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x300000, mem_id=0x10, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x400000, mem_id=0x11, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x500000, mem_id=0x12, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x600000, mem_id=0x13, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x700000, mem_id=0x14, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x800000, mem_id=0x15, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x900000, mem_id=0x16, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa00000, mem_id=0x17, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb00000, mem_id=0x18, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xc00000, mem_id=0x19, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xc00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xd00000, mem_id=0x1a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xd00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xe00000, mem_id=0x1b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xe00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xf00000, mem_id=0x1c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xf00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1000000, mem_id=0x1d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1100000, mem_id=0x1e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1200000, mem_id=0x1f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1300000, mem_id=0x20, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1400000, mem_id=0x21, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1500000, mem_id=0x22, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1600000, mem_id=0x23, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1700000, mem_id=0x24, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1800000, mem_id=0x25, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1900000, mem_id=0x26, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1a00000, mem_id=0x27, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1b00000, mem_id=0x28, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1c00000, mem_id=0x29, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1d00000, mem_id=0x2a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1e00000, mem_id=0x2b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x1f00000, mem_id=0x2c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x1f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2000000, mem_id=0x2d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2100000, mem_id=0x2e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2200000, mem_id=0x2f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2300000, mem_id=0x30, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2400000, mem_id=0x31, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2500000, mem_id=0x32, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2600000, mem_id=0x33, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2700000, mem_id=0x34, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2800000, mem_id=0x35, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2900000, mem_id=0x36, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2a00000, mem_id=0x37, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2b00000, mem_id=0x38, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2c00000, mem_id=0x39, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2d00000, mem_id=0x3a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2e00000, mem_id=0x3b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x2f00000, mem_id=0x3c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x2f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3000000, mem_id=0x3d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3100000, mem_id=0x3e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3200000, mem_id=0x3f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3300000, mem_id=0x40, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3400000, mem_id=0x41, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3500000, mem_id=0x42, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3600000, mem_id=0x43, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3700000, mem_id=0x44, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3800000, mem_id=0x45, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3900000, mem_id=0x46, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3a00000, mem_id=0x47, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3b00000, mem_id=0x48, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3c00000, mem_id=0x49, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3d00000, mem_id=0x4a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3e00000, mem_id=0x4b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x3f00000, mem_id=0x4c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x3f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4000000, mem_id=0x4d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4100000, mem_id=0x4e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4200000, mem_id=0x4f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4300000, mem_id=0x50, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4400000, mem_id=0x51, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4500000, mem_id=0x52, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4600000, mem_id=0x53, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4700000, mem_id=0x54, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4800000, mem_id=0x55, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4900000, mem_id=0x56, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4a00000, mem_id=0x57, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4b00000, mem_id=0x58, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4c00000, mem_id=0x59, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4d00000, mem_id=0x5a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4e00000, mem_id=0x5b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x4f00000, mem_id=0x5c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x4f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5000000, mem_id=0x5d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5100000, mem_id=0x5e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5200000, mem_id=0x5f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5300000, mem_id=0x60, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5400000, mem_id=0x61, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5500000, mem_id=0x62, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5600000, mem_id=0x63, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5700000, mem_id=0x64, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5800000, mem_id=0x65, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5900000, mem_id=0x66, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5a00000, mem_id=0x67, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5b00000, mem_id=0x68, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5c00000, mem_id=0x69, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5d00000, mem_id=0x6a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5e00000, mem_id=0x6b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5e00000, 0x100000)
