HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 319
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b271b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 320
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b271bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 321
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27248, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 322
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27260, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 323
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27278, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 324
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2727c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 325
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27308, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 326
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27320, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 327
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27338, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 328
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2733c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 329
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b273c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 330
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b273e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 331
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b273f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 332
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b273fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 333
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27488, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 334
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b274a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 335
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b274b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 336
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b274bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 337
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27548, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 338
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27560, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 339
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27578, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 340
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2757c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 341
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27608, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 342
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27620, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 343
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27638, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 344
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2763c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 345
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b276c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 346
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b276e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 347
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b276f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 348
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b276fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 349
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27788, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 350
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b277a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 351
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b277b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 352
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b277bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 353
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27848, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 354
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27860, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 355
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27878, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 356
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2787c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 357
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27908, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 358
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27920, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 359
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27938, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 360
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2793c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 361
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b279c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 362
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b279e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 363
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b279f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 364
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b279fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 365
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27a88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 366
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27aa0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 367
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27ab8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 368
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27abc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 369
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27b48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 370
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27b60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 371
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27b78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 372
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27b7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 373
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27c08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 374
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27c20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 375
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27c38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 376
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27c3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 377
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27cc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 378
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27ce0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 379
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27cf8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 380
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27cfc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 381
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27d88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 382
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27da0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 383
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27db8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 384
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27dbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 385
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27e48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 386
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27e60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 387
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27e78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 388
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27e7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 389
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27f08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 390
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27f20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 391
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27f38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 392
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27f3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 393
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27fc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 394
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b27fe0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 395
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27ff8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 396
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b27ffc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 397
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28088, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 398
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b280a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 399
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b280b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 400
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b280bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 401
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28148, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 402
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28160, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 403
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28178, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 404
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2817c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 405
