HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: !  
LDR: ! Title: God Of War® II HD
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x331089b4, attr_addr=0xd000f880)
HLE: E {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 119
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x331089d0, attr_addr=0xd000f890)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [dearchi] (attribute=0x12): sq_id = 120
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33108a68, attr_addr=0xd000f890)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [dearchi] (attribute=0x12): sq_id = 121
HLE: W {PPU[1] Thread (CPUThread)[0x00ac510c]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x33108a68): id = 122
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33108b38, attr_addr=0xd000f890)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [dearchi] (attribute=0x12): sq_id = 123
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x331094e0, attr_addr=0xd000f7a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [schedul] (attribute=0x12): sq_id = 124
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33109508, attr_addr=0xd000f7a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [schedul] (attribute=0x12): sq_id = 125
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x3310952c, attr_addr=0xd000f790)
HLE: E {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x0030f868]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 126
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33109548, attr_addr=0xd000f7a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [schedul] (attribute=0x12): sq_id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33109598, attr_addr=0xd000f7a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [schedul] (attribute=0x12): sq_id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x00ac510c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33109598): id = 129
HLE: W {PPU[1] Thread (CPUThread)[0x00ac510c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33109598): id = 130
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x331095f0, attr_addr=0xd000f7a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [schedul] (attribute=0x12): sq_id = 131
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33109640, attr_addr=0xd000f7a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [schedul] (attribute=0x12): sq_id = 132
HLE: W {PPU[1] Thread (CPUThread)[0x00ac510c]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x33109640): id = 133
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5028]} sys_ppu_thread : *** New PPU Thread [fios mediathread] (joinable, entry=0x533fa0): id = 134
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5028]} sys_ppu_thread : *** New PPU Thread [fios mediathread] (joinable, entry=0x533fa0): id = 135
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5028]} sys_ppu_thread : *** New PPU Thread [fios mediathread] (joinable, entry=0x533fa0): id = 136
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5028]} sys_ppu_thread : *** New PPU Thread [fios scheduler] (joinable, entry=0x533fa0): id = 137
HLE: ! {PPU[134] Thread (fios mediathread)[0x00aaf01c]} sys_fs : "/dev_hdd0/game/NPEA00256/USRDIR/gow2.psarc" opened: fd = 138
HLE: W {PPU[134] Thread (fios mediathread)[0x00aaf058]} sys_fs warning: cellFsFstat(fd=138, sb_addr=0xd00ef314)
HLE: W {PPU[134] Thread (fios mediathread)[0x00aaf028]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/NPEA00256/USRDIR/gow2.psarc", sb_addr=0xd00ef304)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd00ef1a0, summertime_addr=0xd00ef1a4)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd00ef0f0, summertime_addr=0xd00ef0f4)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd00ef1a0, summertime_addr=0xd00ef1a4)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd00ef0f0, summertime_addr=0xd00ef0f4)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd00ef1a0, summertime_addr=0xd00ef1a4)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[134] Thread (fios mediathread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd00ef0f0, summertime_addr=0xd00ef0f4)
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[134] Thread (fios mediathread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
TTY: CGameObjectFactoryGame recreated. Forceref: 974120
HLE: W {PPU[1] Thread (CPUThread)[0x00148fe8]} sys_event warning: sys_event_port_create(eport_id_addr=0x688d08, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00148fe8]} sys_event warning: *** sys_event_port created: id = 139
HLE: W {PPU[1] Thread (CPUThread)[0x00149014]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x688d0c, attr_addr=0xd000f9d0, event_queue_key=0x0, size=32)
HLE: W {PPU[1] Thread (CPUThread)[0x00149014]} sys_event warning: *** event_queue created [] (protocol=0x1, type=0x1, key=0x0, size=0x20): id = 140
HLE: W {PPU[1] Thread (CPUThread)[0x00149024]} sys_event warning: sys_event_port_connect_local(eport_id=139, equeue_id=140)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5028]} sys_ppu_thread : *** New PPU Thread [BPETrophyInitThread] (joinable, entry=0x521858): id = 141
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00ab7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb064]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x688d18, commID_addr=0x4bbda8, commSign_addr=0x4bbdb4, options=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00aaf04c]} sys_fs warning: cellFsAioInit(mount_point_addr=0x665c48 (/dev_hdd0/game/NPEA00256/USRDIR../bp))
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1070]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10a0]} cellSpurs TODO: cellSpursTasksetAttributeSetTasksetSize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10f4]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1034]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10e8]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1070]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10a0]} cellSpurs TODO: cellSpursTasksetAttributeSetTasksetSize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10f4]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00ab1034]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x00ab10e8]} cellSpurs TODO: cellSpursCreateTask
HLE: W {PPU[1] Thread (CPUThread)[0x00abf094]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x96186c, cmdSize=0x200000, ioSize=0x3000000, ioAddress=0x38300000)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x688d1c)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb01c]} sceNpTrophy warning: sceNpTrophyGetRequiredDiskSpace(context=0, handle=0, reqspace_addr=0x688c70, options=0x0)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} sceNpTrophy warning: sceNpTrophyRegisterContext(context=0, handle=0, statusCb_addr=0x521820, arg_addr=0x0, options=0x0)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROPCONF.SFM')
HLE: W {PPU[1] Thread (CPUThread)[0x00abf094]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf094]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x00abf094]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x38300000, io=0x0, size=0x3000000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x001527a8]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3318a778, attr_addr=0xd000f920, initial_count=2, max_count=3)
HLE: ! {PPU[1] Thread (CPUThread)[0x001527a8]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 142
HLE: W {PPU[1] Thread (CPUThread)[0x00abf040]} cellGcmSys warning: cellGcmSetFlipHandler(handler_addr=5381088)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\ICON0.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP000.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP001.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP002.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP003.PNG')
HLE: W {PPU[1] Thread (CPUThread)[0x00ab5004]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f8e8, option_addr=0x0, waitForEvent=0x0)
TTY: CellVideoOutState: refresh rate flags 0x2
TTY: CellVideoOutState: refresh rate set to 50hz
TTY: Screen Width: 1280 Screen Height: 720 Framebuffer Width: 1216 Framebuffer Height: 684 Refresh rate: 50.000000
HLE: W {PPU[1] Thread (CPUThread)[0x00abf028]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP004.PNG')
TTY: gfxInitGraphics::GCM Initialized, Width: 1280 Height: 720 A:1.777778 Host Size: 48233472 Local Size: 261095424
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=4194304, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=8126464, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=12058624, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP005.PNG')
HLE: W {PPU[1] Thread (CPUThread)[0x00ab501c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP006.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP007.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP008.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP009.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP010.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP011.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP012.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP013.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP014.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP015.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP016.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP017.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP018.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP019.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP020.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP021.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP022.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP023.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP024.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP025.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP026.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP027.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP028.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP029.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP030.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP031.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP032.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP033.PNG')
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x00abb004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR00951_00\TROP034.PNG')
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=3, location=0, offset=21102592, size=7208960, pitch=10240, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=3)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf034]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=4, location=0, offset=28311552, size=7208960, pitch=10240, comp=11, base=110, bank=3)
HLE: E {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (11)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=4)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=5, location=0, offset=35520512, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=5)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf034]} cellGcmSys warning: cellGcmBindZcull(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=6, location=0, offset=39124992, size=3604480, pitch=5120, comp=9, base=0, bank=3)
HLE: E {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=6)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=7, location=1, offset=2097152, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=7)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=8, location=1, offset=5701632, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=8)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=9, location=0, offset=42729472, size=983040, pitch=2560, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=9)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf064]} cellGcmSys warning: cellGcmSetTileInfo(index=10, location=0, offset=43712512, size=983040, pitch=2560, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00abf01c]} cellGcmSys warning: cellGcmBindTile(index=10)
TTY: time to load/compile shader ($/enginesupport/shaders/PS3/FlashUI.ps3fx [Unknown combination string, disable USE_PRECALCULATED_SHADER_CRCS in CGOWShader.cpp]) 87 ms
HLE: W {PPU[1] Thread (CPUThread)[0x0050f004]} sys_io warning: cellPadInit(max_connect=2)
HLE: W {PPU[1] Thread (CPUThread)[0x00ab5070]} cellSysutil warning: cellAudioOutConfigure(audioOut=0, config_addr=0xd000fa90, option_addr=0x0, waitForEvent=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ac3004]} cellAudio warning: cellAudioInit()
